index,cafe_nm,Latitude,Longitude,scores,geometry,coverage_count
4655,수련하다,37.6555078,126.9986914,6.362568576016291,POINT (37.6555078 126.9986914),1
4557,백란,37.6718018,127.00547790000002,5.425226572087682,POINT (37.6718018 127.00547790000002),1
15639,아트아프리카,37.6613462,127.0071815,4.151249211370481,POINT (37.6613462 127.0071815),2
16480,단발머리언니카페,37.6543348,127.0113093,4.031998340933157,POINT (37.6543348 127.0113093),8
14070,카페네꼬,37.6523894,127.0135563,3.846913799908141,POINT (37.6523894 127.0135563),20
12427,산로스터스,37.6669105,127.00991840000002,3.75674034065459,POINT (37.6669105 127.00991840000002),2
13735,말리에프엔디,37.5612536,126.9853416,3.7555997292552696,POINT (37.5612536 126.9853416),42
7458,서록다원,37.663222600000005,127.0095933,3.5939555477856024,POINT (37.663222600000005 127.0095933),5
16351,카페니모메,37.6498222,127.01257040000002,3.462534409818165,POINT (37.6498222 127.01257040000002),18
14054,이브릭,37.6466284,127.0077853,3.431674983671425,POINT (37.6466284 127.0077853),14
7768,이디야솔밭공원역점,37.6560474,127.0135419,3.387446994462436,POINT (37.6560474 127.0135419),11
1915,카페인,37.6436742,127.00257820000002,3.386736384005405,POINT (37.6436742 127.00257820000002),6
18285,희희케이크,37.6473972,127.0113447,3.2916625644233557,POINT (37.6473972 127.0113447),11
4435,도노커피배롱나무카페,37.5634474,126.98374979999998,3.284617229573604,POINT (37.5634474 126.98374979999998),59
16119,우이163,37.659283,127.01256979999998,3.2768803776091557,POINT (37.659283 127.01256979999998),1
14197,성북동350,37.5942558,126.9881549,3.240671495264506,POINT (37.5942558 126.9881549),2
20440,이디야북한산점,37.6447538,127.0055893,3.15839161326772,POINT (37.6447538 127.0055893),11
11934,엘까페씨또바,37.5527444,127.0082844,3.12194120682312,POINT (37.5527444 127.0082844),17
14177,온바로,37.6049652,127.0505716,3.059149081068033,POINT (37.6049652 127.0505716),4
12344,커피지인,37.5967553,126.992798,3.0388043525062973,POINT (37.5967553 126.992798),6
19803,학산테라로사커피청계광장지점,37.5688149,126.9782094,3.026983254249484,POINT (37.5688149 126.9782094),60
2098,아이스프링카페,37.5764547,126.9362736,3.0129867425611723,POINT (37.5764547 126.9362736),9
6266,까페화이트랩,37.566396000000005,126.9840041,3.006658198183798,POINT (37.566396000000005 126.9840041),60
10921,카페리브레,37.5636625,126.9867578,2.942472898293529,POINT (37.5636625 126.9867578),45
3463,소금나무,37.5671519,126.9870388,2.938208096177405,POINT (37.5671519 126.9870388),57
2317,유어디,37.4714085,126.9005814,2.87136960792424,POINT (37.4714085 126.9005814),12
19142,브라운에넘,37.5516849,127.0141043,2.869128515343645,POINT (37.5516849 127.0141043),2
15358,카페3청,37.5867291,126.9815198,2.8290075656868905,POINT (37.5867291 126.9815198),13
11364,경림코퍼레이션,37.594559,126.9909478,2.789339793266405,POINT (37.594559 126.9909478),2
1716,정정,37.5530021,127.0110764,2.780064195629947,POINT (37.5530021 127.0110764),25
6871,컴포즈커피명동이화점,37.5615596,126.9884501,2.778727389029377,POINT (37.5615596 126.9884501),22
16200,동네시민,37.567984,126.9811186,2.733827586896219,POINT (37.567984 126.9811186),65
2608,성곽마을삼층까페,37.5930659,126.9662599,2.728410962811992,POINT (37.5930659 126.9662599),5
19203,플러스카페삼청공원숲속도서관점,37.5879675,126.9840733,2.697676978154226,POINT (37.5879675 126.9840733),5
8606,포네커피하우스,37.6463279,127.0138518,2.6884684083393395,POINT (37.6463279 127.0138518),6
5233,커피마마하늘비전,37.6445454,127.0097281,2.6465850649184426,POINT (37.6445454 127.0097281),11
14512,카페말로덕성,37.6495025,127.0163709,2.637477076339391,POINT (37.6495025 127.0163709),4
17356,투썸플레이스,37.5609509,126.98262920000002,2.612594604581793,POINT (37.5609509 126.98262920000002),39
4528,롯지,37.5787037,126.9338868,2.6026726185749918,POINT (37.5787037 126.9338868),8
2591,숲.O,37.6558099,127.0163897,2.546589763994585,POINT (37.6558099 127.0163897),5
438,럼버잭,37.5932584,126.9635509,2.539787745655646,POINT (37.5932584 126.9635509),7
12434,스트릿넘버502,37.6338071,127.0405064,2.5363797610641536,POINT (37.6338071 127.0405064),6
9317,그로브라운지,37.5526551,127.0191617,2.5310410159980514,POINT (37.5526551 127.0191617),11
17189,커피빈시청역7번출구코리아,37.5636518,126.97715929999998,2.510484341646312,POINT (37.5636518 126.97715929999998),37
1175,쑥다방,37.4527883,126.90884479999998,2.502704613283828,POINT (37.4527883 126.90884479999998),12
20232,블레싱,37.6076787,127.0518623,2.4705133838517424,POINT (37.6076787 127.0518623),9
2577,바리스타카페,37.5609531,126.97975420000002,2.4688650961817684,POINT (37.5609531 126.97975420000002),35
10070,꽁다방,37.4498005,126.9082666,2.4381419638302315,POINT (37.4498005 126.9082666),9
12549,아리디,37.5944505,126.9690037,2.4118546650901598,POINT (37.5944505 126.9690037),3
1301,시청광장커피,37.5658462,126.9787593,2.410760252487631,POINT (37.5658462 126.9787593),43
13460,카페아카데미,37.53716370000001,126.86127,2.406529642235604,POINT (37.53716370000001 126.86127),8
5311,엘티커피바,37.4752911,126.8908355,2.3857019728296183,POINT (37.4752911 126.8908355),22
5678,노원문고더숲,37.5859482,126.9642636,2.381261005155934,POINT (37.5859482 126.9642636),1
17268,커피빈소공동삼화빌딩점코리아,37.5641548,126.98114809999998,2.336620169593711,POINT (37.5641548 126.98114809999998),30
2670,은하수,37.5405616,126.864183,2.317593544249058,POINT (37.5405616 126.864183),15
7390,문화공간작은집,37.5512882,127.0044106,2.2756274945185675,POINT (37.5512882 127.0044106),2
15906,메리고라운드,37.5354536,126.858671,2.268584168401288,POINT (37.5354536 126.858671),9
12496,좋은이름.좋은카페,37.5482608,127.0173407,2.2579676189619637,POINT (37.5482608 127.0173407),6
6748,푸른초장쉴만한물가,37.5943203,126.99465390000002,2.248128490745758,POINT (37.5943203 126.99465390000002),8
15351,북촌원카페,37.5815274,126.9843419,2.233877616219797,POINT (37.5815274 126.9843419),24
7878,빽다방,37.555694,127.0108145,2.214772313418224,POINT (37.555694 127.0108145),31
7054,콩코드커피,37.5603025,126.9764128,2.2110890820778684,POINT (37.5603025 126.9764128),50
17624,북악팔각정하늘레스토랑.해오름.커피하우스,37.601966100000006,126.9805307,2.1670239373181888,POINT (37.601966100000006 126.9805307),2
4113,시노라,37.586242600000006,126.970102,2.163228790179641,POINT (37.586242600000006 126.970102),8
6602,카페보헤이,37.55543529999999,127.0078979,2.1616461320447997,POINT (37.55543529999999 127.0078979),15
2999,카페1번가,37.5865901,126.9748301,2.1546118411346598,POINT (37.5865901 126.9748301),1
12670,카페그루터기,37.54680820000001,127.0149493,2.1370296567766034,POINT (37.54680820000001 127.0149493),6
9276,카페일월십일,37.537858,126.8641335,2.132691496721089,POINT (37.537858 126.8641335),17
6227,매머드익스프레스내수동점,37.5725817,126.9720335,2.131626315918994,POINT (37.5725817 126.9720335),56
1507,자유인들,37.55101679999999,126.9241751,2.1273992434366686,POINT (37.55101679999999 126.9241751),61
11962,마룬여유,37.5736282,126.9365855,2.126450197554924,POINT (37.5736282 126.9365855),3
10203,잼아웃,37.6039366,127.0605283,2.1250208720110946,POINT (37.6039366 127.0605283),6
5595,헤렌디커피,37.5537141,127.0219094,2.1013277834762074,POINT (37.5537141 127.0219094),12
9922,케이스팟수국전망대카페,37.5575378,126.9765864,2.094459511469106,POINT (37.5575378 126.9765864),41
